FileName,NumberOfCycle,ToolIndex,CycleToFailure,CycleToFailureNormalized,wear_class_name,MillingToolType,ADOC,RDOC,HardnessMean,ToolHolderLength,ToolRotation,FeedRate,ToolDiameter,split
P038_F05_C7,76,101,8,0.096385542,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C1,77,101,7,0.084337349,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C2,78,101,6,0.072289157,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C3,79,101,5,0.060240964,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C4,80,101,4,0.048192771,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C5,81,101,3,0.036144578,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C6,82,101,2,0.024096386,Worn,2,10,4.5,37.83,80,3200,640,10,train
P038_F06_C7,83,101,1,0.012048193,Worn,2,10,4.5,37.83,80,3200,640,10,train
P041_F01_C1,84,101,0,0.0,Worn,2,10,4.5,39.17,80,3200,640,10,train
P108_F02_C2,9,102,76,0.904761905,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F02_C3,10,102,75,0.892857143,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F02_C4,11,102,74,0.880952381,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F02_C5,12,102,73,0.869047619,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F02_C6,13,102,72,0.857142857,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F02_C7,14,102,71,0.845238095,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C1,15,102,70,0.833333333,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C2,16,102,69,0.821428571,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C3,17,102,68,0.80952381,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C4,18,102,67,0.797619048,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C5,19,102,66,0.785714286,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C6,20,102,65,0.773809524,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F03_C7,21,102,64,0.761904762,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C1,22,102,63,0.75,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C2,23,102,62,0.738095238,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C3,24,102,61,0.726190476,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C4,25,102,60,0.714285714,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C5,26,102,59,0.702380952,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C6,27,102,58,0.69047619,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F04_C7,28,102,57,0.678571429,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C1,29,102,56,0.666666667,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C2,30,102,55,0.654761905,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C3,31,102,54,0.642857143,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C4,32,102,53,0.630952381,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C5,33,102,52,0.619047619,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C6,34,102,51,0.607142857,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F05_C7,35,102,50,0.595238095,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C1,36,102,49,0.583333333,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C2,37,102,48,0.571428571,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C3,38,102,47,0.55952381,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C4,39,102,46,0.547619048,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C5,40,102,45,0.535714286,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C6,41,102,44,0.523809524,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F06_C7,42,102,43,0.511904762,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C1,43,102,42,0.5,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C2,44,102,41,0.488095238,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C3,45,102,40,0.476190476,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C4,46,102,39,0.464285714,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C5,47,102,38,0.452380952,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C6,48,102,37,0.44047619,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F07_C7,49,102,36,0.428571429,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F08_C3,52,102,33,0.392857143,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F08_C4,53,102,32,0.380952381,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F08_C5,54,102,31,0.369047619,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F08_C6,55,102,30,0.357142857,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F08_C7,56,102,29,0.345238095,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C1,57,102,28,0.333333333,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C2,58,102,27,0.321428571,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C3,59,102,26,0.30952381,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C4,60,102,25,0.297619048,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C5,61,102,24,0.285714286,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C6,62,102,23,0.273809524,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F09_C7,63,102,22,0.261904762,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C1,64,102,21,0.25,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C2,65,102,20,0.238095238,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C3,66,102,19,0.226190476,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C4,67,102,18,0.214285714,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C5,68,102,17,0.202380952,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C6,69,102,16,0.19047619,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F10_C7,70,102,15,0.178571429,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C1,71,102,14,0.166666667,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C2,72,102,13,0.154761905,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C3,73,102,12,0.142857143,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C4,74,102,11,0.130952381,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C5,75,102,10,0.119047619,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C6,76,102,9,0.107142857,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F11_C7,77,102,8,0.095238095,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C1,78,102,7,0.083333333,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C2,79,102,6,0.071428571,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C3,80,102,5,0.05952381,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C4,81,102,4,0.047619048,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C5,82,102,3,0.035714286,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C6,83,102,2,0.023809524,Worn,2,5,4.5,38.33,80,3200,640,10,train
P108_F12_C7,84,102,1,0.011904762,Worn,2,5,4.5,38.33,80,3200,640,10,train
P110_F01_C1,85,102,0,0.0,Worn,2,5,4.5,38.33,80,3200,640,10,train
P041_F02_C2,8,103,52,0.881355932,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F02_C3,9,103,51,0.86440678,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F02_C4,10,103,50,0.847457627,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F02_C5,11,103,49,0.830508475,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F02_C6,12,103,48,0.813559322,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F02_C7,13,103,47,0.796610169,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C1,14,103,46,0.779661017,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C2,15,103,45,0.762711864,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C3,16,103,44,0.745762712,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C4,17,103,43,0.728813559,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C5,18,103,42,0.711864407,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C6,19,103,41,0.694915254,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F03_C7,20,103,40,0.677966102,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C1,21,103,39,0.661016949,Healthy,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C2,22,103,38,0.644067797,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C3,23,103,37,0.627118644,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C4,24,103,36,0.610169492,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C5,25,103,35,0.593220339,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C6,26,103,34,0.576271186,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F04_C7,27,103,33,0.559322034,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C1,28,103,32,0.542372881,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C2,29,103,31,0.525423729,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C3,30,103,30,0.508474576,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C4,31,103,29,0.491525424,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C5,32,103,28,0.474576271,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C6,33,103,27,0.457627119,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F05_C7,34,103,26,0.440677966,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C1,35,103,25,0.423728814,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C2,36,103,24,0.406779661,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C3,37,103,23,0.389830508,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C4,38,103,22,0.372881356,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C5,39,103,21,0.355932203,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C6,40,103,20,0.338983051,Moderate,2,10,4.5,39.17,80,3200,640,10,train
P041_F06_C7,41,103,19,0.322033898,Worn,2,10,4.5,39.17,80,3200,640,10,train
P036_F01_C1,42,103,18,0.305084746,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C2,43,103,17,0.288135593,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C3,44,103,16,0.271186441,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C4,45,103,15,0.254237288,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C5,46,103,14,0.237288136,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C6,47,103,13,0.220338983,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F01_C7,48,103,12,0.203389831,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C1,49,103,11,0.186440678,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C2,50,103,10,0.169491525,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C3,51,103,9,0.152542373,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C4,52,103,8,0.13559322,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C5,53,103,7,0.118644068,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C6,54,103,6,0.101694915,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F02_C7,55,103,5,0.084745763,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F03_C1,56,103,4,0.06779661,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F03_C2,57,103,3,0.050847458,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F03_C3,58,103,2,0.033898305,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F03_C4,59,103,1,0.016949153,Worn,2,10,4.5,39.83,80,3200,640,10,train
P036_F03_C5,60,103,0,0.0,Worn,2,10,4.5,39.83,80,3200,640,10,train
P110_F02_C2,8,105,117,0.943548387,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F02_C3,9,105,116,0.935483871,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F02_C4,10,105,115,0.927419355,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F02_C5,11,105,114,0.919354839,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F02_C6,12,105,113,0.911290323,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F02_C7,13,105,112,0.903225806,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C1,14,105,111,0.89516129,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C2,15,105,110,0.887096774,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C3,16,105,109,0.879032258,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C4,17,105,108,0.870967742,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C5,18,105,107,0.862903226,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C6,19,105,106,0.85483871,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F03_C7,20,105,105,0.846774194,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C1,21,105,104,0.838709677,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C2,22,105,103,0.830645161,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C3,23,105,102,0.822580645,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C4,24,105,101,0.814516129,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C5,25,105,100,0.806451613,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C6,26,105,99,0.798387097,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F04_C7,27,105,98,0.790322581,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C1,28,105,97,0.782258065,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C2,29,105,96,0.774193548,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C3,30,105,95,0.766129032,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C5,31,105,94,0.758064516,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C6,32,105,93,0.75,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F05_C7,33,105,92,0.741935484,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C1,34,105,91,0.733870968,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C2,35,105,90,0.725806452,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C3,36,105,89,0.717741935,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C4,37,105,88,0.709677419,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C5,38,105,87,0.701612903,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C6,39,105,86,0.693548387,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F06_C7,40,105,85,0.685483871,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C1,41,105,84,0.677419355,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C2,42,105,83,0.669354839,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C3,43,105,82,0.661290323,Healthy,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C4,44,105,81,0.653225806,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C5,45,105,80,0.64516129,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C6,46,105,79,0.637096774,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F07_C7,47,105,78,0.629032258,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C1,48,105,77,0.620967742,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C2,49,105,76,0.612903226,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C3,50,105,75,0.60483871,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C4,51,105,74,0.596774194,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C5,52,105,73,0.588709677,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C6,53,105,72,0.580645161,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F08_C7,54,105,71,0.572580645,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C1,55,105,70,0.564516129,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C2,56,105,69,0.556451613,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C3,57,105,68,0.548387097,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C4,58,105,67,0.540322581,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C5,59,105,66,0.532258065,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C6,60,105,65,0.524193548,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F09_C7,61,105,64,0.516129032,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C1,62,105,63,0.508064516,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C2,63,105,62,0.5,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C3,64,105,61,0.491935484,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C4,65,105,60,0.483870968,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C5,66,105,59,0.475806452,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C6,67,105,58,0.467741935,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F10_C7,68,105,57,0.459677419,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C1,69,105,56,0.451612903,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C2,70,105,55,0.443548387,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C3,71,105,54,0.435483871,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C4,72,105,53,0.427419355,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C5,73,105,52,0.419354839,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C6,74,105,51,0.411290323,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F11_C7,75,105,50,0.403225806,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C1,76,105,49,0.39516129,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C2,77,105,48,0.387096774,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C3,78,105,47,0.379032258,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C4,79,105,46,0.370967742,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C5,80,105,45,0.362903226,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C6,81,105,44,0.35483871,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P110_F12_C7,82,105,43,0.346774194,Moderate,2,5,4.5,38.33,80,3200,640,10,train
P119_F01_C1,83,105,42,0.338709677,Moderate,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C2,84,105,41,0.330645161,Moderate,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C3,85,105,40,0.322580645,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C4,86,105,39,0.314516129,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C5,87,105,38,0.306451613,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C6,88,105,37,0.298387097,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F01_C7,89,105,36,0.290322581,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C1,90,105,35,0.282258065,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C2,91,105,34,0.274193548,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C3,92,105,33,0.266129032,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C4,93,105,32,0.258064516,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C5,94,105,31,0.25,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C6,95,105,30,0.241935484,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F02_C7,96,105,29,0.233870968,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C1,97,105,28,0.225806452,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C2,98,105,27,0.217741935,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C3,99,105,26,0.209677419,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C4,100,105,25,0.201612903,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C5,101,105,24,0.193548387,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C6,102,105,23,0.185483871,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F03_C7,103,105,22,0.177419355,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C1,104,105,21,0.169354839,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C2,105,105,20,0.161290323,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C3,106,105,19,0.153225806,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C4,107,105,18,0.14516129,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C5,108,105,17,0.137096774,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C6,109,105,16,0.129032258,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F04_C7,110,105,15,0.120967742,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C1,111,105,14,0.112903226,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C2,112,105,13,0.10483871,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C3,113,105,12,0.096774194,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C4,114,105,11,0.088709677,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C5,115,105,10,0.080645161,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C6,116,105,9,0.072580645,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F05_C7,117,105,8,0.064516129,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C1,118,105,7,0.056451613,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C2,119,105,6,0.048387097,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C3,120,105,5,0.040322581,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C4,121,105,4,0.032258065,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C5,122,105,3,0.024193548,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C6,123,105,2,0.016129032,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F06_C7,124,105,1,0.008064516,Worn,2,5,4.5,38.5,80,3200,640,10,train
P119_F07_C1,125,105,0,0.0,Worn,2,5,4.5,38.5,80,3200,640,10,train
P002_F02_C4,8,2,42,0.857142857,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F03_C1,9,2,41,0.836734694,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F03_C2,10,2,40,0.816326531,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F03_C3,11,2,39,0.795918367,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F03_C4,12,2,38,0.775510204,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F04_C1,13,2,37,0.755102041,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F04_C2,14,2,36,0.734693878,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F04_C3,15,2,35,0.714285714,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F04_C4,16,2,34,0.693877551,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F05_C1,17,2,33,0.673469388,Healthy,1,5,8.0,36.67,80,3200,640,10,val
P002_F05_C2,18,2,32,0.653061224,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F05_C3,19,2,31,0.632653061,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F06_C1,21,2,29,0.591836735,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F06_C2,22,2,28,0.571428571,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F06_C3,23,2,27,0.551020408,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F06_C4,24,2,26,0.530612245,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F07_C1,25,2,25,0.510204082,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F07_C2,26,2,24,0.489795918,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F07_C3,27,2,23,0.469387755,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F07_C4,28,2,22,0.448979592,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F08_C1,29,2,21,0.428571429,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F08_C2,30,2,20,0.408163265,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F08_C3,31,2,19,0.387755102,Moderate,1,5,8.0,36.67,80,3200,640,10,val
P002_F09_C1,34,2,16,0.326530612,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F09_C2,34,2,16,0.326530612,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F09_C3,35,2,15,0.306122449,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F09_C4,36,2,14,0.285714286,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F10_C1,37,2,13,0.265306122,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F10_C2,38,2,12,0.244897959,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F10_C3,39,2,11,0.224489796,Worn,1,5,8.0,36.67,80,3200,640,10,val
P002_F10_C4,40,2,10,0.204081633,Worn,1,5,8.0,36.67,80,3200,640,10,val
